num_genres,duration_value,rating_encoded,type_encoded
3,4.0,4,1
1,1.0,0,1
3,1.0,0,1
3,1.0,3,1
3,1.0,4,1
2,1.0,0,1
3,109.0,0,0
3,1.0,0,1
3,91.0,0,0
3,75.0,0,0
2,100.0,3,0
2,95.0,0,0
2,1.0,0,1
3,113.0,4,0
3,1.0,0,1
2,91.0,3,0
1,62.0,0,0
3,1.0,2,1
1,1.0,0,1
1,93.0,0,0
2,135.0,3,0
1,23.0,2,0
1,23.0,2,0
1,1.0,0,1
1,23.0,2,0
3,101.0,0,0
2,1.0,3,1
3,98.0,3,0
3,1.0,0,1
2,103.0,4,0
2,106.0,0,0
3,2.0,0,1
1,95.0,0,0
2,132.0,3,0
3,1.0,0,1
2,2.0,0,1
3,3.0,3,1
2,1.0,0,1
1,82.0,2,0
1,71.0,0,0
2,16.0,4,0
2,104.0,0,0
3,79.0,0,0
2,120.0,0,0
3,82.0,0,0
2,115.0,0,0
2,111.0,0,0
2,110.0,0,0
1,2.0,0,1
3,121.0,4,0
3,162.0,3,0
2,1.0,2,1
3,108.0,0,0
2,186.0,0,0
2,116.0,0,0
2,154.0,0,0
3,4.0,3,1
3,105.0,0,0
3,71.0,2,0
1,61.0,0,0
3,133.0,3,0
2,98.0,0,0
2,119.0,0,0
1,61.0,0,0
3,1.0,3,1
3,3.0,0,1
3,130.0,3,0
1,1.0,2,1
1,11.0,2,0
2,87.0,0,0
2,127.0,4,0
3,87.0,3,0
3,88.0,3,0
2,158.0,0,0
3,82.0,3,0
2,93.0,0,0
2,90.0,0,0
2,109.0,0,0
3,2.0,3,1
1,72.0,3,0
3,1.0,0,1
3,1.0,0,1
3,1.0,0,1
3,162.0,3,0
3,2.0,0,1
2,1.0,0,1
2,98.0,2,0
1,1.0,3,1
3,103.0,3,0
2,97.0,0,0
3,1.0,0,1
3,94.0,0,0
2,101.0,0,0
2,1.0,0,1
3,138.0,0,0
2,109.0,3,0
1,50.0,0,0
3,110.0,4,0
3,1.0,3,1
1,92.0,0,0
2,1.0,0,1
2,1.0,0,1
3,1.0,0,1
2,1.0,1,1
3,1.0,0,1
3,120.0,0,0
2,101.0,3,0
2,116.0,0,0
2,117.0,0,0
3,95.0,4,0
3,1.0,0,1
3,93.0,4,0
3,1.0,4,1
2,122.0,0,0
2,102.0,0,0
3,96.0,0,0
2,1.0,0,1
2,93.0,0,0
2,93.0,4,0
1,72.0,2,0
2,1.0,2,1
2,87.0,2,0
3,95.0,0,0
3,33.0,0,0
3,113.0,0,0
3,118.0,4,0
3,171.0,3,0
3,1.0,0,1
2,100.0,3,0
3,103.0,4,0
2,1.0,0,1
3,2.0,0,1
3,1.0,3,1
3,1.0,0,1
3,86.0,4,0
2,102.0,3,0
2,2.0,2,1
2,81.0,2,0
3,101.0,0,0
2,73.0,4,0
3,96.0,3,0
3,4.0,0,1
3,106.0,0,0
1,88.0,4,0
3,103.0,0,0
3,139.0,3,0
2,89.0,3,0
2,2.0,2,1
3,2.0,3,1
2,104.0,0,0
3,124.0,3,0
3,1.0,3,1
3,1.0,3,1
1,112.0,0,0
2,1.0,0,1
2,1.0,0,1
1,70.0,3,0
2,8.0,3,1
2,1.0,0,1
2,106.0,0,0
2,97.0,4,0
3,106.0,4,0
1,60.0,3,0
2,3.0,4,1
2,148.0,3,0
3,122.0,0,0
3,86.0,0,0
3,193.0,3,0
2,1.0,0,1
3,1.0,0,1
1,92.0,0,0
3,94.0,4,0
2,5.0,2,1
3,82.0,1,0
1,59.0,4,0
2,1.0,0,1
2,1.0,3,1
1,1.0,2,1
3,89.0,0,0
3,176.0,1,0
2,116.0,0,0
3,2.0,0,1
2,86.0,0,0
3,93.0,3,0
3,1.0,0,1
2,85.0,0,0
3,2.0,0,1
3,1.0,3,1
1,62.0,0,0
3,1.0,0,1
3,1.0,3,1
2,112.0,0,0
3,1.0,3,1
2,1.0,4,1
3,1.0,0,1
3,121.0,3,0
3,133.0,3,0
1,76.0,0,0
2,82.0,4,0
3,156.0,0,0
2,90.0,0,0
1,1.0,0,1
2,2.0,3,1
1,1.0,0,1
2,8.0,0,1
3,97.0,4,0
1,51.0,0,0
3,1.0,0,1
2,2.0,3,1
3,1.0,3,1
2,1.0,3,1
3,1.0,0,1
3,98.0,0,0
1,61.0,0,0
3,116.0,3,0
3,1.0,4,1
3,132.0,3,0
2,17.0,3,0
2,91.0,0,0
2,121.0,0,0
3,1.0,0,1
2,4.0,0,1
2,1.0,3,1
1,2.0,4,1
1,78.0,3,0
3,1.0,3,1
2,95.0,4,0
2,86.0,0,0
3,132.0,0,0
3,107.0,3,0
2,1.0,3,1
1,122.0,0,0
3,95.0,3,0
3,108.0,0,0
2,1.0,0,1
3,99.0,0,0
2,103.0,0,0
1,66.0,0,0
1,1.0,2,1
3,132.0,0,0
3,1.0,1,1
1,56.0,3,0
3,128.0,0,0
2,1.0,3,1
3,1.0,0,1
2,4.0,2,1
3,1.0,0,1
3,1.0,0,1
3,119.0,0,0
2,2.0,2,1
3,1.0,0,1
2,97.0,0,0
3,1.0,0,1
2,92.0,0,0
3,102.0,0,0
3,1.0,3,1
3,90.0,3,0
3,3.0,4,1
3,129.0,3,0
2,1.0,0,1
3,1.0,0,1
2,106.0,3,0
3,1.0,3,1
3,1.0,3,1
2,105.0,4,0
2,1.0,4,1
1,1.0,2,1
2,78.0,2,0
2,79.0,2,0
2,78.0,2,0
3,145.0,0,0
1,71.0,0,0
3,83.0,2,0
3,1.0,0,1
3,81.0,1,0
2,1.0,0,1
1,2.0,2,1
3,1.0,0,1
3,119.0,0,0
2,98.0,2,0
3,102.0,0,0
3,1.0,3,1
1,88.0,0,0
1,97.0,0,0
3,1.0,0,1
1,1.0,0,1
3,1.0,3,1
3,110.0,3,0
3,85.0,0,0
2,1.0,4,1
2,90.0,4,0
1,89.0,0,0
3,3.0,0,1
2,1.0,2,1
1,1.0,2,1
2,2.0,2,1
2,2.0,0,1
2,1.0,3,1
2,1.0,3,1
2,120.0,0,0
3,102.0,0,0
2,73.0,3,0
1,1.0,0,1
2,103.0,0,0
3,79.0,0,0
2,1.0,0,1
3,2.0,0,1
3,97.0,0,0
2,91.0,4,0
2,96.0,4,0
2,103.0,0,0
3,95.0,0,0
3,83.0,4,0
3,2.0,0,1
3,117.0,3,0
2,70.0,4,0
3,2.0,4,1
1,90.0,0,0
2,6.0,3,1
2,86.0,2,0
2,86.0,4,0
2,1.0,0,1
3,113.0,3,0
2,82.0,0,0
3,141.0,4,0
2,107.0,0,0
1,126.0,4,0
3,1.0,0,1
2,25.0,4,0
3,1.0,0,1
3,2.0,0,1
2,1.0,0,1
2,1.0,0,1
1,63.0,0,0
3,136.0,0,0
3,120.0,0,0
3,134.0,3,0
3,1.0,4,1
2,2.0,2,1
3,1.0,3,1
2,1.0,0,1
3,185.0,3,0
3,174.0,0,0
2,169.0,3,0
3,148.0,3,0
3,135.0,3,0
2,135.0,3,0
2,1.0,4,1
3,89.0,3,0
3,119.0,3,0
3,98.0,3,0
3,135.0,3,0
3,185.0,4,0
3,156.0,3,0
3,104.0,0,0
3,139.0,3,0
2,2.0,2,1
3,140.0,3,0
2,3.0,2,1
3,154.0,3,0
2,129.0,0,0
2,99.0,0,0
3,100.0,0,0
3,110.0,3,0
3,107.0,3,0
2,95.0,0,0
2,89.0,0,0
1,65.0,0,0
2,143.0,0,0
2,101.0,3,0
1,60.0,0,0
2,29.0,4,0
2,92.0,0,0
2,172.0,3,0
3,97.0,4,0
1,1.0,0,1
2,108.0,3,0
2,107.0,3,0
1,5.0,4,1
1,137.0,0,0
3,106.0,0,0
2,115.0,0,0
1,46.0,2,0
3,1.0,4,1
3,2.0,0,1
2,1.0,3,1
3,1.0,0,1
3,1.0,0,1
3,92.0,3,0
3,93.0,4,0
3,85.0,4,0
1,24.0,0,0
3,1.0,0,1
1,2.0,0,1
3,1.0,4,1
3,1.0,3,1
1,56.0,0,0
3,1.0,0,1
3,86.0,4,0
3,127.0,4,0
2,93.0,0,0
3,94.0,0,0
2,4.0,0,1
3,120.0,3,0
2,108.0,0,0
3,135.0,3,0
3,111.0,4,0
3,134.0,3,0
3,137.0,4,0
3,2.0,2,1
3,103.0,3,0
3,133.0,3,0
3,95.0,0,0
3,126.0,0,0
3,1.0,3,1
2,67.0,1,0
3,135.0,3,0
3,106.0,3,0
1,2.0,2,1
3,107.0,0,0
3,81.0,0,0
2,107.0,0,0
3,2.0,0,1
2,118.0,0,0
3,110.0,0,0
3,104.0,0,0
3,1.0,3,1
3,93.0,3,0
2,94.0,4,0
2,1.0,3,1
3,1.0,0,1
1,1.0,4,1
3,1.0,0,1
2,137.0,0,0
3,134.0,3,0
2,69.0,2,0
2,106.0,0,0
1,209.0,0,0
1,86.0,0,0
1,24.0,2,0
3,2.0,0,1
1,46.0,2,0
3,1.0,0,1
3,117.0,3,0
2,87.0,0,0
2,121.0,0,0
3,1.0,3,1
3,97.0,0,0
1,1.0,3,1
3,121.0,0,0
1,56.0,0,0
1,2.0,4,1
2,1.0,0,1
3,1.0,0,1
2,119.0,0,0
2,1.0,0,1
3,3.0,2,1
2,8.0,2,1
3,93.0,3,0
3,1.0,0,1
1,86.0,0,0
3,134.0,3,0
2,1.0,0,1
3,28.0,1,0
3,131.0,3,0
3,1.0,0,1
1,78.0,0,0
3,1.0,3,1
3,1.0,0,1
3,93.0,0,0
1,84.0,0,0
2,107.0,4,0
2,101.0,0,0
2,1.0,3,1
2,107.0,0,0
2,74.0,3,0
2,60.0,4,0
3,143.0,0,0
3,105.0,3,0
1,1.0,0,1
3,1.0,3,1
2,2.0,4,1
2,110.0,4,0
2,98.0,4,0
2,1.0,0,1
1,2.0,2,1
3,1.0,4,1
3,1.0,3,1
2,74.0,3,0
3,1.0,0,1
3,46.0,3,0
3,1.0,0,1
2,3.0,3,1
3,2.0,0,1
3,1.0,3,1
1,54.0,0,0
3,1.0,3,1
2,1.0,0,1
3,2.0,3,1
1,59.0,0,0
3,100.0,0,0
3,1.0,3,1
1,88.0,0,0
3,3.0,0,1
3,1.0,3,1
3,1.0,2,1
3,93.0,4,0
3,94.0,0,0
3,2.0,0,1
2,121.0,3,0
1,78.0,0,0
3,1.0,3,1
3,116.0,3,0
3,87.0,1,0
2,2.0,4,1
1,61.0,0,0
3,2.0,0,1
3,98.0,0,0
3,123.0,0,0
1,85.0,0,0
3,3.0,4,1
1,78.0,3,0
3,103.0,0,0
2,1.0,0,1
1,44.0,2,0
2,68.0,2,0
2,1.0,1,1
3,68.0,4,0
1,69.0,2,0
2,81.0,4,0
2,69.0,2,0
1,68.0,4,0
2,68.0,4,0
2,86.0,2,0
2,40.0,2,0
2,3.0,1,1
2,94.0,0,0
3,1.0,4,1
3,1.0,0,1
1,90.0,0,0
3,4.0,3,1
1,112.0,4,0
1,101.0,0,0
2,2.0,4,1
2,119.0,3,0
1,40.0,0,0
3,2.0,3,1
3,86.0,4,0
3,92.0,4,0
3,2.0,4,1
2,1.0,3,1
2,2.0,3,1
2,1.0,3,1
3,91.0,4,0
1,2.0,0,1
1,3.0,2,1
1,36.0,0,0
1,141.0,0,0
2,107.0,0,0
2,97.0,0,0
1,24.0,2,0
3,1.0,0,1
3,1.0,0,1
3,89.0,0,0
1,65.0,0,0
2,2.0,0,1
3,1.0,0,1
3,1.0,0,1
3,1.0,3,1
3,126.0,0,0
3,1.0,3,1
3,1.0,3,1
1,63.0,0,0
2,1.0,0,1
2,14.0,3,0
2,28.0,4,0
3,20.0,1,0
3,1.0,4,1
3,1.0,1,1
1,6.0,0,1
3,1.0,0,1
3,106.0,0,0
2,118.0,0,0
3,1.0,0,1
1,127.0,0,0
3,1.0,0,1
1,61.0,4,0
2,1.0,3,1
3,1.0,4,1
3,86.0,0,0
3,94.0,0,0
3,1.0,3,1
3,1.0,0,1
2,82.0,4,0
2,92.0,3,0
1,1.0,0,1
1,52.0,4,0
2,108.0,3,0
2,67.0,0,0
3,91.0,0,0
2,66.0,2,0
3,118.0,4,0
3,87.0,3,0
1,1.0,2,1
1,47.0,2,0
1,56.0,2,0
1,61.0,2,0
1,34.0,2,0
1,98.0,0,0
2,99.0,0,0
3,1.0,4,1
2,2.0,2,1
3,95.0,3,0
2,1.0,2,1
2,1.0,2,1
3,100.0,0,0
1,2.0,2,1
3,101.0,0,0
1,86.0,0,0
2,96.0,0,0
2,2.0,0,1
2,99.0,3,0
3,112.0,3,0
3,127.0,3,0
3,2.0,3,1
2,1.0,4,1
3,1.0,0,1
1,22.0,0,0
1,78.0,0,0
1,63.0,0,0
3,1.0,3,1
1,97.0,0,0
2,86.0,0,0
3,1.0,0,1
1,62.0,3,0
2,96.0,0,0
3,1.0,3,1
3,104.0,0,0
2,123.0,0,0
1,100.0,0,0
3,2.0,0,1
2,99.0,3,0
3,151.0,0,0
3,2.0,0,1
2,102.0,0,0
2,1.0,2,1
2,154.0,3,0
2,1.0,3,1
2,106.0,4,0
2,87.0,3,0
1,1.0,0,1
1,70.0,0,0
2,46.0,2,0
3,101.0,3,0
2,1.0,2,1
3,1.0,3,1
3,109.0,0,0
1,100.0,3,0
3,110.0,0,0
3,2.0,4,1
2,102.0,0,0
2,102.0,4,0
3,5.0,0,1
3,1.0,4,1
2,2.0,0,1
1,3.0,2,1
1,24.0,2,0
2,1.0,0,1
1,1.0,0,1
3,98.0,0,0
1,76.0,4,0
3,1.0,3,1
3,1.0,3,1
3,1.0,0,1
2,1.0,0,1
3,90.0,3,0
3,1.0,0,1
2,1.0,0,1
3,59.0,4,0
1,58.0,2,0
2,1.0,2,1
1,64.0,0,0
2,79.0,2,0
3,1.0,3,1
3,1.0,4,1
2,81.0,2,0
3,81.0,0,0
3,5.0,0,1
1,64.0,0,0
2,45.0,4,0
2,90.0,4,0
3,1.0,0,1
2,102.0,4,0
3,3.0,0,1
3,116.0,0,0
3,42.0,0,0
3,133.0,3,0
3,108.0,4,0
3,1.0,0,1
1,2.0,3,1
2,38.0,1,0
3,3.0,0,1
3,146.0,3,0
3,146.0,3,0
1,106.0,0,0
1,58.0,0,0
3,152.0,0,0
3,87.0,0,0
3,121.0,0,0
3,1.0,0,1
1,83.0,0,0
3,1.0,0,1
3,1.0,0,1
3,1.0,0,1
1,2.0,0,1
2,1.0,3,1
3,1.0,0,1
2,111.0,0,0
1,24.0,2,0
3,171.0,0,0
3,1.0,3,1
1,88.0,0,0
1,76.0,0,0
3,64.0,4,0
1,94.0,3,0
2,1.0,0,1
3,157.0,3,0
2,83.0,4,0
1,65.0,0,0
3,1.0,0,1
2,105.0,3,0
3,1.0,0,1
3,107.0,3,0
3,103.0,4,0
3,1.0,0,1
2,1.0,0,1
3,1.0,0,1
2,1.0,3,1
1,67.0,0,0
2,96.0,0,0
3,125.0,0,0
3,142.0,0,0
3,133.0,3,0
3,100.0,3,0
3,1.0,0,1
1,10.0,1,0
3,128.0,3,0
3,93.0,3,0
2,81.0,0,0
1,1.0,2,1
2,3.0,1,1
2,9.0,3,1
3,82.0,0,0
3,1.0,3,1
1,47.0,2,0
2,95.0,3,0
2,1.0,2,1
2,84.0,0,0
2,91.0,0,0
3,102.0,4,0
1,1.0,3,1
3,1.0,4,1
3,1.0,0,1
1,3.0,2,1
2,100.0,0,0
2,98.0,4,0
3,110.0,3,0
2,85.0,0,0
3,2.0,0,1
1,66.0,0,0
2,92.0,0,0
2,3.0,0,1
3,2.0,3,1
3,133.0,4,0
2,135.0,3,0
2,120.0,4,0
3,118.0,3,0
1,110.0,3,0
3,98.0,0,0
3,98.0,0,0
3,98.0,0,0
1,1.0,4,1
2,104.0,0,0
1,63.0,1,0
1,52.0,0,0
3,1.0,0,1
3,1.0,0,1
3,1.0,0,1
2,1.0,3,1
3,1.0,0,1
3,72.0,2,0
3,2.0,0,1
2,117.0,4,0
1,100.0,3,0
1,24.0,2,0
3,1.0,0,1
2,86.0,0,0
3,1.0,0,1
2,1.0,0,1
3,2.0,0,1
3,1.0,0,1
1,69.0,0,0
2,1.0,0,1
2,119.0,3,0
3,123.0,0,0
2,93.0,0,0
2,109.0,0,0
1,2.0,0,1
1,1.0,2,1
1,66.0,3,0
2,3.0,0,1
3,5.0,0,1
3,107.0,0,0
3,46.0,2,0
3,1.0,0,1
1,1.0,3,1
3,1.0,0,1
2,1.0,0,1
3,5.0,3,1
3,1.0,0,1
3,1.0,4,1
3,1.0,0,1
3,1.0,0,1
3,1.0,0,1
3,1.0,0,1
2,1.0,0,1
2,117.0,3,0
1,67.0,0,0
3,114.0,3,0
1,67.0,0,0
1,77.0,0,0
2,105.0,0,0
1,63.0,0,0
2,59.0,0,0
3,2.0,4,1
2,102.0,0,0
3,81.0,3,0
2,1.0,4,1
1,84.0,0,0
1,101.0,0,0
2,116.0,3,0
3,177.0,3,0
3,1.0,0,1
3,2.0,0,1
2,130.0,0,0
1,59.0,0,0
1,1.0,4,1
3,111.0,0,0
2,100.0,3,0
3,77.0,0,0
3,2.0,3,1
3,93.0,0,0
3,1.0,0,1
1,114.0,0,0
1,3.0,2,1
1,58.0,0,0
1,56.0,0,0
3,110.0,3,0
2,98.0,3,0
3,106.0,3,0
2,102.0,0,0
3,1.0,0,1
2,81.0,0,0
2,6.0,3,1
2,3.0,2,1
3,1.0,0,1
3,1.0,3,1
1,98.0,3,0
3,136.0,3,0
2,3.0,2,1
3,1.0,3,1
2,161.0,4,0
1,32.0,3,0
2,1.0,4,1
3,1.0,3,1
2,1.0,3,1
2,1.0,4,1
3,2.0,2,1
3,105.0,0,0
2,3.0,0,1
3,106.0,0,0
2,1.0,0,1
3,90.0,0,0
3,1.0,3,1
3,1.0,3,1
1,87.0,0,0
2,91.0,3,0
1,1.0,2,1
3,106.0,3,0
1,65.0,0,0
3,3.0,1,1
3,105.0,1,0
3,1.0,3,1
1,40.0,3,0
3,2.0,0,1
3,3.0,3,1
2,1.0,0,1
2,2.0,0,1
3,1.0,3,1
3,1.0,3,1
3,1.0,3,1
3,1.0,4,1
1,2.0,2,1
1,66.0,0,0
1,1.0,2,1
2,1.0,2,1
2,1.0,0,1
2,61.0,0,0
3,122.0,0,0
3,141.0,3,0
3,2.0,0,1
3,176.0,0,0
2,3.0,0,1
2,73.0,3,0
3,1.0,0,1
2,2.0,0,1
3,87.0,0,0
2,2.0,2,1
3,3.0,0,1
3,15.0,4,0
3,1.0,0,1
1,55.0,0,0
2,141.0,4,0
3,122.0,3,0
2,109.0,3,0
1,63.0,0,0
2,2.0,3,1
2,96.0,0,0
3,113.0,0,0
3,1.0,0,1
3,69.0,0,0
2,2.0,0,1
3,2.0,4,1
2,2.0,0,1
2,1.0,0,1
3,3.0,3,1
2,2.0,3,1
2,2.0,0,1
3,87.0,0,0
3,116.0,0,0
3,116.0,3,0
3,110.0,0,0
2,122.0,3,0
1,59.0,0,0
1,88.0,0,0
3,91.0,0,0
2,2.0,0,1
2,1.0,0,1
1,40.0,4,0
3,113.0,3,0
3,90.0,3,0
2,1.0,3,1
3,1.0,0,1
3,1.0,0,1
3,1.0,0,1
1,1.0,4,1
3,2.0,0,1
2,95.0,4,0
3,2.0,0,1
2,5.0,0,1
3,1.0,0,1
1,2.0,3,1
3,3.0,0,1
1,98.0,4,0
3,1.0,0,1
3,1.0,0,1
1,61.0,4,0
2,117.0,0,0
1,60.0,0,0
2,142.0,0,0
1,1.0,2,1
3,74.0,0,0
3,3.0,0,1
3,119.0,0,0
3,114.0,4,0
3,125.0,4,0
1,71.0,4,0
3,110.0,4,0
3,127.0,0,0
1,1.0,2,1
1,1.0,0,1
2,118.0,0,0
2,90.0,0,0
2,130.0,3,0
3,5.0,0,1
3,12.0,0,0
1,62.0,3,0
2,3.0,2,0
1,3.0,3,1
3,1.0,1,1
3,1.0,0,1
2,114.0,3,0
2,1.0,3,1
3,128.0,0,0
3,2.0,3,1
2,109.0,0,0
3,109.0,3,0
2,2.0,0,1
3,101.0,0,0
3,1.0,0,1
2,103.0,0,0
3,98.0,0,0
2,1.0,0,1
2,123.0,0,0
2,1.0,0,1
1,38.0,4,0
2,1.0,0,1
3,101.0,0,0
3,99.0,3,0
3,2.0,0,1
3,91.0,0,0
2,1.0,0,1
3,30.0,0,0
2,30.0,4,0
3,137.0,3,0
1,66.0,0,0
2,2.0,1,1
3,2.0,0,1
3,1.0,0,1
2,70.0,3,0
2,87.0,3,0
2,88.0,0,0
1,1.0,0,1
2,90.0,0,0
2,84.0,3,0
1,53.0,0,0
3,87.0,0,0
3,2.0,0,1
2,90.0,4,0
3,96.0,0,0
2,94.0,4,0
3,1.0,2,1
3,108.0,0,0
2,1.0,2,1
3,1.0,3,1
2,102.0,0,0
2,1.0,3,1
1,61.0,0,0
1,94.0,0,0
2,70.0,1,0
1,88.0,3,0
3,1.0,3,1
3,100.0,0,0
3,111.0,0,0
3,128.0,3,0
2,3.0,0,1
3,98.0,0,0
2,1.0,0,1
3,2.0,0,1
3,1.0,3,1
2,1.0,0,1
1,104.0,0,0
3,126.0,0,0
2,1.0,4,1
2,1.0,4,1
3,1.0,3,1
3,1.0,4,1
3,1.0,3,1
2,1.0,4,1
3,1.0,3,1
2,1.0,4,1
3,1.0,3,1
3,1.0,3,1
3,1.0,3,1
2,1.0,3,1
3,1.0,3,1
2,1.0,3,1
2,86.0,0,0
2,125.0,0,0
2,40.0,3,0
3,1.0,0,1
2,2.0,2,1
3,79.0,0,0
2,110.0,0,0
1,1.0,4,1
3,128.0,0,0
2,110.0,3,0
1,1.0,0,1
3,116.0,4,0
1,119.0,0,0
2,2.0,0,1
2,90.0,0,0
1,88.0,4,0
2,104.0,0,0
3,140.0,3,0
2,92.0,0,0
3,1.0,3,1
1,64.0,0,0
3,1.0,0,1
3,1.0,0,1
3,1.0,3,1
3,1.0,3,1
3,1.0,0,1
3,1.0,0,1
3,3.0,0,1
3,119.0,0,0
3,5.0,0,1
3,1.0,0,1
3,91.0,0,0
3,122.0,0,0
3,125.0,4,0
2,49.0,3,0
1,1.0,4,1
1,1.0,0,1
2,168.0,0,0
2,98.0,0,0
1,77.0,3,0
3,1.0,0,1
2,1.0,0,1
3,102.0,3,0
2,1.0,0,1
2,1.0,4,1
2,2.0,0,1
2,92.0,0,0
2,111.0,0,0
3,113.0,0,0
1,54.0,0,0
2,138.0,0,0
3,123.0,0,0
1,59.0,2,0
3,102.0,0,0
3,141.0,3,0
2,95.0,0,0
3,111.0,0,0
3,131.0,3,0
3,116.0,3,0
3,119.0,3,0
3,146.0,3,0
3,101.0,4,0
1,87.0,0,0
2,4.0,0,1
2,94.0,0,0
2,133.0,0,0
2,135.0,0,0
1,61.0,0,0
1,1.0,0,1
2,91.0,3,0
2,7.0,3,1
3,1.0,0,1
1,59.0,3,0
2,91.0,4,0
3,1.0,4,1
3,131.0,3,0
3,170.0,3,0
1,1.0,0,1
2,88.0,0,0
3,3.0,0,1
3,2.0,0,1
2,1.0,4,1
3,170.0,3,0
3,1.0,0,1
1,1.0,4,1
1,3.0,0,1
1,8.0,2,1
3,1.0,0,1
3,92.0,3,0
3,1.0,0,1
1,59.0,0,0
2,126.0,0,0
3,1.0,3,1
3,120.0,3,0
2,76.0,0,0
1,60.0,0,0
2,1.0,2,1
3,103.0,3,0
3,124.0,0,0
3,1.0,0,1
1,91.0,0,0
2,1.0,3,1
1,88.0,3,0
3,81.0,3,0
2,1.0,2,1
3,124.0,3,0
3,102.0,0,0
3,1.0,0,1
3,3.0,0,1
1,132.0,0,0
1,87.0,0,0
2,1.0,3,1
3,1.0,0,1
2,3.0,0,1
3,2.0,0,1
2,75.0,0,0
3,126.0,4,0
1,61.0,4,0
3,126.0,3,0
3,1.0,3,1
3,108.0,0,0
3,100.0,0,0
1,1.0,2,1
3,1.0,0,1
3,1.0,0,1
3,129.0,0,0
2,71.0,0,0
2,1.0,3,1
3,108.0,0,0
3,2.0,0,1
3,60.0,4,0
1,1.0,2,1
3,1.0,3,1
3,105.0,3,0
3,115.0,3,0
3,118.0,0,0
3,130.0,0,0
2,115.0,4,0
3,69.0,0,0
2,1.0,3,1
3,97.0,4,0
3,1.0,0,1
1,61.0,0,0
3,92.0,4,0
3,1.0,0,1
3,108.0,0,0
2,104.0,0,0
1,65.0,0,0
3,106.0,0,0
3,1.0,0,1
1,69.0,0,0
1,97.0,0,0
1,80.0,0,0
1,85.0,0,0
2,98.0,3,0
2,1.0,3,1
3,115.0,3,0
2,2.0,2,1
2,1.0,3,1
3,1.0,0,1
3,117.0,3,0
3,132.0,3,0
3,127.0,0,0
2,125.0,3,0
3,128.0,0,0
3,1.0,3,1
3,1.0,3,1
1,126.0,0,0
1,58.0,0,0
3,1.0,3,1
2,1.0,3,1
1,3.0,0,1
3,1.0,3,1
3,1.0,0,1
3,116.0,3,0
3,1.0,0,1
3,90.0,0,0
3,111.0,0,0
2,1.0,4,1
2,100.0,4,0
3,99.0,0,0
2,105.0,3,0
3,128.0,3,0
3,91.0,0,0
3,127.0,0,0
2,1.0,0,1
3,2.0,0,1
3,1.0,0,1
1,94.0,0,0
3,124.0,3,0
3,103.0,0,0
2,118.0,0,0
3,162.0,0,0
2,89.0,0,0
3,89.0,0,0
3,108.0,3,0
2,103.0,0,0
2,1.0,0,1
3,2.0,2,1
1,1.0,0,1
1,1.0,3,1
2,87.0,1,0
3,93.0,3,0
2,90.0,1,0
3,131.0,3,0
3,114.0,4,0
3,3.0,3,1
2,107.0,0,0
1,97.0,4,0
3,103.0,0,0
3,125.0,0,0
3,130.0,0,0
3,119.0,3,0
3,110.0,4,0
3,120.0,3,0
3,102.0,4,0
3,125.0,3,0
3,127.0,4,0
3,121.0,3,0
3,113.0,3,0
3,118.0,0,0
3,132.0,0,0
2,1.0,0,1
1,61.0,0,0
3,80.0,4,0
2,110.0,0,0
1,70.0,0,0
2,6.0,0,1
2,117.0,0,0
3,89.0,0,0
3,84.0,0,0
3,131.0,4,0
3,2.0,4,1
1,2.0,4,1
3,139.0,0,0
1,42.0,4,0
2,79.0,0,0
3,96.0,3,0
3,114.0,0,0
1,99.0,0,0
3,111.0,0,0
3,112.0,0,0
1,96.0,3,0
3,103.0,0,0
3,104.0,0,0
2,102.0,3,0
3,97.0,3,0
3,1.0,0,1
2,1.0,0,1
3,132.0,3,0
3,120.0,0,0
2,137.0,3,0
3,1.0,0,1
3,82.0,0,0
3,1.0,3,1
3,115.0,3,0
2,130.0,0,0
1,3.0,2,1
1,62.0,0,0
3,2.0,3,1
1,26.0,4,0
3,1.0,3,1
3,2.0,0,1
2,91.0,0,0
2,63.0,4,0
1,3.0,4,1
2,74.0,0,0
3,136.0,0,0
2,1.0,0,1
3,1.0,3,1
3,1.0,0,1
1,59.0,0,0
3,1.0,0,1
2,1.0,0,1
3,1.0,3,1
3,1.0,3,1
2,91.0,0,0
3,93.0,3,0
1,84.0,0,0
3,100.0,0,0
2,51.0,1,0
1,22.0,2,0
1,22.0,2,0
1,22.0,2,0
1,2.0,2,1
2,1.0,0,1
3,1.0,0,1
2,1.0,0,1
1,24.0,2,0
2,113.0,0,0
3,110.0,4,0
3,120.0,0,0
1,1.0,2,1
2,56.0,3,0
3,127.0,3,0
3,74.0,3,0
1,91.0,3,0
2,137.0,0,0
3,86.0,0,0
1,106.0,0,0
3,125.0,3,0
3,114.0,0,0
2,143.0,3,0
3,121.0,3,0
3,119.0,3,0
2,1.0,0,1
3,5.0,0,1
2,150.0,0,0
2,88.0,0,0
3,1.0,0,1
3,4.0,0,1
3,1.0,0,1
2,105.0,0,0
2,119.0,0,0
3,1.0,3,1
2,1.0,0,1
3,96.0,0,0
3,1.0,0,1
2,95.0,0,0
1,98.0,0,0
2,96.0,3,0
3,2.0,0,1
3,1.0,3,1
2,96.0,3,0
2,90.0,0,0
3,97.0,0,0
3,3.0,1,1
2,1.0,0,1
1,90.0,3,0
2,88.0,3,0
